Year,Sport,NOC,0
2024,Archery,AUS,0.14
2024,Archery,AUT,2.17
2024,Archery,AZE,20.83
2024,Archery,BAN,11.03
2024,Archery,BEL,2.1
2024,Archery,BHU,0.54
2024,Archery,BLR,0.65
2024,Archery,BRA,0.54
2024,Archery,CAN,0.01
2024,Archery,CHI,0.31
2024,Archery,CHN,0.31
2024,Archery,CIV,6.33
2024,Archery,COL,2.42
2024,Archery,CUB,5.64
2024,Archery,DOM,0.03
2024,Archery,EGY,0.66
2024,Archery,ESP,0.0
2024,Archery,EST,0.48
2024,Archery,FIJ,10.95
2024,Archery,FIN,7.98
2024,Archery,FRA,0.77
2024,Archery,GBR,2.64
2024,Archery,GEO,0.65
2024,Archery,GER,0.15
2024,Archery,GRE,0.0
2024,Archery,INA,0.0
2024,Archery,IND,0.0
2024,Archery,IRI,0.06
2024,Archery,ITA,0.04
2024,Archery,JPN,3.72
2024,Archery,KAZ,1.86
2024,Archery,KEN,18.24
2024,Archery,KOR,0.47
2024,Archery,LBA,5.9
2024,Archery,MAS,0.07
2024,Archery,MAW,0.41
2024,Archery,MDA,0.38
2024,Archery,MEX,0.16
2024,Archery,MGL,0.02
2024,Archery,MYA,0.0
2024,Archery,NED,0.0
2024,Archery,NEP,0.0
2024,Archery,NOR,0.05
2024,Archery,POL,0.0
2024,Archery,PRK,0.0
2024,Archery,RUS,0.0
2024,Archery,SVK,0.19
2024,Archery,SWE,0.7
2024,Archery,TGA,2.46
2024,Archery,THA,1.06
2024,Archery,TPE,0.31
2024,Archery,TUR,0.09
2024,Archery,UKR,1.17
2024,Archery,USA,1.45
2024,Archery,VEN,0.2
2024,Archery,ZIM,3.99
2024,Athletics,AFG,0.01
2024,Athletics,ALB,0.01
2024,Athletics,ALG,0.01
2024,Athletics,AND,0.08
2024,Athletics,ANG,0.01
2024,Athletics,ANT,0.01
2024,Athletics,ARG,0.01
2024,Athletics,ARM,0.85
2024,Athletics,ASA,0.17
2024,Athletics,AUS,0.15
2024,Athletics,AUT,1.66
2024,Athletics,AZE,3.4
2024,Athletics,BAH,2.47
2024,Athletics,BAN,10.45
2024,Athletics,BAR,2.1
2024,Athletics,BDI,0.82
2024,Athletics,BEL,0.99
2024,Athletics,BEN,5.61
2024,Athletics,BER,1.1
2024,Athletics,BIH,0.0
2024,Athletics,BIZ,0.0
2024,Athletics,BLR,0.33
2024,Athletics,BOL,2.32
2024,Athletics,BOT,0.77
2024,Athletics,BRA,0.07
2024,Athletics,BRN,0.94
2024,Athletics,BRU,0.21
2024,Athletics,BUL,0.07
2024,Athletics,BUR,0.0
2024,Athletics,CAF,0.0
2024,Athletics,CAM,0.0
2024,Athletics,CAN,0.0
2024,Athletics,CAY,0.44
2024,Athletics,CGO,0.32
2024,Athletics,CHA,0.3
2024,Athletics,CHI,0.48
2024,Athletics,CHN,0.6
2024,Athletics,CIV,9.24
2024,Athletics,CMR,1.47
2024,Athletics,COD,3.03
2024,Athletics,COK,0.84
2024,Athletics,COL,0.6
2024,Athletics,COM,0.6
2024,Athletics,CPV,0.48
2024,Athletics,CRC,0.48
2024,Athletics,CRO,0.52
2024,Athletics,CUB,3.45
2024,Athletics,CYP,0.74
2024,Athletics,CZE,0.06
2024,Athletics,DEN,0.18
2024,Athletics,DJI,0.03
2024,Athletics,DMA,0.03
2024,Athletics,DOM,0.03
2024,Athletics,ECU,0.2
2024,Athletics,EGY,0.68
2024,Athletics,ERI,0.04
2024,Athletics,ESA,0.1
2024,Athletics,ESP,0.0
2024,Athletics,EST,0.57
2024,Athletics,ETH,1.06
2024,Athletics,FIJ,11.59
2024,Athletics,FIN,9.43
2024,Athletics,FRA,0.3
2024,Athletics,FSM,0.38
2024,Athletics,GAB,2.07
2024,Athletics,GAM,1.63
2024,Athletics,GBR,0.93
2024,Athletics,GBS,0.6
2024,Athletics,GEO,0.43
2024,Athletics,GEQ,0.6
2024,Athletics,GER,0.23
2024,Athletics,GHA,25.56
2024,Athletics,GRE,0.0
2024,Athletics,GRN,0.0
2024,Athletics,GUA,0.21
2024,Athletics,GUI,0.03
2024,Athletics,GUM,0.2
2024,Athletics,GUY,0.0
2024,Athletics,HAI,0.0
2024,Athletics,HKG,0.0
2024,Athletics,HON,0.0
2024,Athletics,HUN,0.0
2024,Athletics,INA,0.0
2024,Athletics,IND,0.0
2024,Athletics,IRI,0.06
2024,Athletics,IRL,0.22
2024,Athletics,ISL,0.01
2024,Athletics,ISR,0.0
2024,Athletics,ISV,0.12
2024,Athletics,ITA,0.04
2024,Athletics,IVB,0.56
2024,Athletics,JAM,0.0
2024,Athletics,JOR,0.0
2024,Athletics,JPN,4.92
2024,Athletics,KAZ,1.69
2024,Athletics,KEN,19.92
2024,Athletics,KGZ,1.82
2024,Athletics,KIR,1.41
2024,Athletics,KOR,0.47
2024,Athletics,KOS,9.79
2024,Athletics,KSA,5.17
2024,Athletics,LAO,9.34
2024,Athletics,LAT,21.16
2024,Athletics,LBA,21.16
2024,Athletics,LBR,0.26
2024,Athletics,LCA,0.06
2024,Athletics,LES,0.08
2024,Athletics,LIB,0.7
2024,Athletics,LTU,0.02
2024,Athletics,LUX,0.0
2024,Athletics,MAD,0.0
2024,Athletics,MAR,0.01
2024,Athletics,MAS,0.09
2024,Athletics,MAW,0.5
2024,Athletics,MDA,0.12
2024,Athletics,MDV,0.04
2024,Athletics,MEX,0.24
2024,Athletics,MGL,0.02
2024,Athletics,MHL,0.0
2024,Athletics,MKD,0.0
2024,Athletics,MLI,0.0
2024,Athletics,MLT,0.0
2024,Athletics,MNE,0.15
2024,Athletics,MON,0.0
2024,Athletics,MOZ,0.0
2024,Athletics,MRI,0.0
2024,Athletics,MTN,0.0
2024,Athletics,MYA,0.0
2024,Athletics,NAM,0.0
2024,Athletics,NCA,0.2
2024,Athletics,NED,0.0
2024,Athletics,NEP,0.0
2024,Athletics,NGR,0.0
2024,Athletics,NIG,0.12
2024,Athletics,NOR,0.03
2024,Athletics,NZL,0.28
2024,Athletics,OMA,6.25
2024,Athletics,PAK,1.18
2024,Athletics,PAN,2.81
2024,Athletics,PAR,2.95
2024,Athletics,PER,3.08
2024,Athletics,PHI,0.58
2024,Athletics,PLE,0.12
2024,Athletics,PLW,1.35
2024,Athletics,PNG,0.27
2024,Athletics,POL,0.0
2024,Athletics,POR,0.0
2024,Athletics,PRK,0.0
2024,Athletics,PUR,0.0
2024,Athletics,QAT,0.05
2024,Athletics,ROT,0.15
2024,Athletics,ROU,0.09
2024,Athletics,RSA,0.0
2024,Athletics,RUS,0.0
2024,Athletics,RWA,0.01
2024,Athletics,SAM,0.01
